%Variables
RUBY_INT:                 'intermediate/${{BUILD_CONFIGURATION}}'
RUBY_DEST:                '/opt/microsoft/omsagent/ruby'

%Files
${{RUBY_DEST}}/lib/pkgconfig/ruby-2.2.pc;                                ${{RUBY_INT}}/lib/pkgconfig/ruby-2.2.pc;                         644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/cache/tzinfo-data-1.2015.6.gem;       ${{RUBY_INT}}/lib/ruby/gems/2.2.0/cache/tzinfo-data-1.2015.6.gem; 444; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/cache/rr-1.1.2.gem;                   ${{RUBY_INT}}/lib/ruby/gems/2.2.0/cache/rr-1.1.2.gem;            444; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/cache/msgpack-0.5.12.gem;             ${{RUBY_INT}}/lib/ruby/gems/2.2.0/cache/msgpack-0.5.12.gem;      444; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/cache/sigdump-0.2.3.gem;              ${{RUBY_INT}}/lib/ruby/gems/2.2.0/cache/sigdump-0.2.3.gem;       444; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/cache/simplecov-html-0.5.3.gem;       ${{RUBY_INT}}/lib/ruby/gems/2.2.0/cache/simplecov-html-0.5.3.gem; 444; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/cache/test-unit-rr-1.0.3.gem;         ${{RUBY_INT}}/lib/ruby/gems/2.2.0/cache/test-unit-rr-1.0.3.gem;  444; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/cache/fluentd-0.12.14.gem;            ${{RUBY_INT}}/lib/ruby/gems/2.2.0/cache/fluentd-0.12.14.gem;     644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/cache/simplecov-0.6.4.gem;            ${{RUBY_INT}}/lib/ruby/gems/2.2.0/cache/simplecov-0.6.4.gem;     444; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/cache/multi_json-1.11.2.gem;          ${{RUBY_INT}}/lib/ruby/gems/2.2.0/cache/multi_json-1.11.2.gem;   444; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/cache/http_parser.rb-0.6.0.gem;       ${{RUBY_INT}}/lib/ruby/gems/2.2.0/cache/http_parser.rb-0.6.0.gem; 444; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/cache/parallel-1.6.1.gem;             ${{RUBY_INT}}/lib/ruby/gems/2.2.0/cache/parallel-1.6.1.gem;      444; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/cache/string-scrub-0.0.5.gem;         ${{RUBY_INT}}/lib/ruby/gems/2.2.0/cache/string-scrub-0.0.5.gem;  444; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/cache/thread_safe-0.3.5.gem;          ${{RUBY_INT}}/lib/ruby/gems/2.2.0/cache/thread_safe-0.3.5.gem;   444; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/cache/timecop-0.8.0.gem;              ${{RUBY_INT}}/lib/ruby/gems/2.2.0/cache/timecop-0.8.0.gem;       444; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/cache/power_assert-0.2.4.gem;         ${{RUBY_INT}}/lib/ruby/gems/2.2.0/cache/power_assert-0.2.4.gem;  444; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/cache/test-unit-3.0.9.gem;            ${{RUBY_INT}}/lib/ruby/gems/2.2.0/cache/test-unit-3.0.9.gem;     444; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/cache/bundler-1.10.6.gem;             ${{RUBY_INT}}/lib/ruby/gems/2.2.0/cache/bundler-1.10.6.gem;      644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/cache/json-1.8.3.gem;                 ${{RUBY_INT}}/lib/ruby/gems/2.2.0/cache/json-1.8.3.gem;          444; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/cache/yajl-ruby-1.2.1.gem;            ${{RUBY_INT}}/lib/ruby/gems/2.2.0/cache/yajl-ruby-1.2.1.gem;     444; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/cache/cool.io-1.3.1.gem;              ${{RUBY_INT}}/lib/ruby/gems/2.2.0/cache/cool.io-1.3.1.gem;       444; root; root
